id,name,bn_name,established_year,enroll,bn_name,organization_type,lat,lon,website
1,Dhaka Medical College,ঢাকা মেডিকেল কলেজ,1946,230,ঢাকা,GOVERNMENT,,,http://dmc.edu.bd
2,Sir Salimullah Medical College,স্যার সালিমুল্লাহ মেডিকেল কলেজ,1875,230,ঢাকা,GOVERNMENT,,,https://ssmcmh.gov.bd/
3,Shaheed Suhrawardy Medical College,শহীদ সোহরাওয়ার্দী মেডিকেল কলেজ,2006,200,ঢাকা,GOVERNMENT,,,
4,Mymensingh Medical College,ময়মনসিংহ মেডিকেল কলেজ,1924,230,ময়মনসিংহ,GOVERNMENT,,,
5,Chattogram Medical College,চট্টগ্রাম মেডিকেল কলেজ,1927,230,চট্টগ্রাম,GOVERNMENT,,,
6,Rajshahi Medical College,রাজশাহী মেডিকেল কলেজ,1954,230,রাজশাহী,GOVERNMENT,,,
7,Sylhet MAG Osmani Medical College,সিলেট মগ ওসমানী মেডিকেল কলেজ,1936,230,মৌলভীবাজার,GOVERNMENT,,,
8,Sher-e-Bangla Medical College,শেরে-বাংলা মেডিকেল কলেজ,1964,230,ভোলা,GOVERNMENT,,,
9,Rangpur Medical College,রংপুর মেডিকেল কলেজ,1970,230,রংপুর,GOVERNMENT,,,
10,Cumilla Medical College,কুমিল্লা মেডিকেল কলেজ,1979,180,কুমিল্লা,GOVERNMENT,,,
11,Khulna Medical College,খুলনা মেডিকেল কলেজ,1992,180,খুলনা,GOVERNMENT,,,
12,Shaheed Ziaur Rahman Medical College,শহীদ জিয়াউর রহমান মেডিকেল কলেজ,1992,180,বগুড়া,GOVERNMENT,,,
13,Bangabandhu Sheikh Mujib Medical College,বঙ্গবন্ধু শেখ মুজিব মেডিকেল কলেজ,1992,180,ফরিদপুর,GOVERNMENT,,,
14,M Abdur Rahim Medical College,এম আব্দুর রহিম মেডিকেল কলেজ,1992,180,দিনাজপুর,GOVERNMENT,,,
15,Pabna Medical College,পাবনা মেডিকেল কলেজ,2008,70,পাবনা,GOVERNMENT,,,
16,Abdul Malek Ukil Medical College,আব্দুল মালেক উকিল মেডিকেল কলেজ,2008,70,নোয়াখালী,GOVERNMENT,,,
17,Cox's Bazar Medical College,কক্সবাজার মেডিকেল কলেজ,2008,70,কক্সবাজার,GOVERNMENT,,,
18,Jashore Medical College,যশোর মেডিকেল কলেজ,2010,70,যশোর,GOVERNMENT,,,
19,Satkhira Medical College,সাতখীরা মেডিকেল কলেজ,2011,65,সাতক্ষীরা,GOVERNMENT,,,
20,Shahid Syed Nazrul Islam Medical College,শহীদ সৈয়দ নজরুল ইসলাম মেডিকেল কলেজ,2011,65,কিশোরগঞ্জ,GOVERNMENT,,,
21,Kushtia Medical College,কুষ্টিয়া মেডিকেল কলেজ,2011,65,কুষ্টিয়া,GOVERNMENT,,,
22,Sheikh Sayera Khatun Medical College,শেখ সায়েরা খাতুন মেডিকেল কলেজ,2011,65,গোপালগঞ্জ,GOVERNMENT,,,
23,Shaheed Tajuddin Ahmad Medical College,শহীদ তাজউদ্দিন আহমদ মেডিকেল কলেজ,2013,72,গাজীপুর,GOVERNMENT,,,
24,Sheikh Hasina Medical College,শেখ হাসিনা মেডিকেল কলেজ,2014,65,টাঙ্গাইল,GOVERNMENT,,,
25,Sheikh Hasina Medical College,শেখ হাসিনা মেডিকেল কলেজ,2014,65,জামালপুর,GOVERNMENT,,,
26,Colonel Malek Medical College,কর্নেল মালেক মেডিকেল কলেজ,2014,75,মানিকগঞ্জ,GOVERNMENT,,,
27,Shaheed M. Monsur Ali Medical College,শহীদ এম মনসুর আলী মেডিকেল কলেজ,2014,65,সিরাজগঞ্জ,GOVERNMENT,,,
28,Patuakhali Medical College,পটুয়াখালী মেডিকেল কলেজ,2014,51,পটুয়াখালী,GOVERNMENT,,,
29,Rangamati Medical College,রাঙ্গামাটি মেডিকেল কলেজ,2014,51,পিরোজপুর,GOVERNMENT,,,
30,Mugda Medical College,মুগদা মেডিকেল কলেজ,2015,75,ঢাকা,GOVERNMENT,,,
31,"Sheikh Hasina Medical College, Habiganj","শেখ হাসিনা মেডিকেল কলেজ, হবিগঞ্জ",2018,51,হবিগঞ্জ,GOVERNMENT,,,
32,"Netrokona Medical College, Netrokona","নেত্রকোণা মেডিকেল কলেজ, নেত্রকোণা",2018,50,নেত্রকোণা,GOVERNMENT,,,
33,Nilphamari Medical College,নীলফামারী মেডিকেল কলেজ,2018,50,নীলফামারী,GOVERNMENT,,,
34,Magura Medical College,মাগুরা মেডিকেল কলেজ,2018,50,মাগুরা,GOVERNMENT,,,
35,Naogaon Medical College,নওগাঁ মেডিকেল কলেজ,2018,50,নওগাঁ,GOVERNMENT,,,
36,Chandpur Medical College,চাঁদপুর মেডিকেল কলেজ,2018,50,চাঁদপুর,GOVERNMENT,,,
37,Bangabandhu Medical College,বঙ্গবন্ধু মেডিকেল কলেজ,2020,50,সুনামগঞ্জ,GOVERNMENT,,,
38,Armed Forces Medical College,সশস্ত্র বাহিনী মেডিকেল কলেজ,1999,125,ঢাকা,MILITARY,,,
39,Army Medical College Bogra,"আর্মি মেডিকেল কলেজ, বগুড়া",2014,50,মুন্সিগঞ্জ,MILITARY,,,
40,"Army Medical College, Chittagong","আর্মি মেডিকেল কলেজ, চট্টগ্রাম",2014,50,নারায়ণগঞ্জ,MILITARY,,,
41,Army Medical College Cumilla,"আর্মি মেডিকেল কলেজ, কুমিল্লা",2014,50,খাগড়াছড়ি,MILITARY,,,
42,"Army Medical College, Jessore","আর্মি মেডিকেল কলেজ, যশোর",2014,50,ফরিদপুর,MILITARY,,,
43,Rangpur Army Medical College,রংপুর আর্মি মেডিকেল কলেজ,2014,50,শেরপুর,MILITARY,,,
44,Dhaka National Medical College,ঢাকা ন্যাশনাল মেডিকেল কলেজ,1925,130,ঢাকা,PRIVATE,,,
45,Ibrahim Medical College,ইব্রাহিম মেডিকেল কলেজ,2002,110,ঢাকা,PRIVATE,,,
46,Bangladesh Medical College,বাংলাদেশ মেডিকেল কলেজ,1986,120,ঢাকা,PRIVATE,,,
47,Holy Family Red Crescent Medical College,হোলি ফ্যামিলি রেড ক্রিসেন্ট মেডিকেল কলেজ,2000,130,ঢাকা,PRIVATE,,,
48,Jahurul Islam Medical College,জাহুরুল ইসলাম মেডিকেল কলেজ,1992,100,কিশোরগঞ্জ,PRIVATE,,,
49,Uttara Adhunik Medical College,উত্তরা আধুনিক মেডিকেল কলেজ,2007,90,ঢাকা,PRIVATE,,,
50,Shaheed Monsur Ali Medical College,শহীদ মনসুর আলী মেডিকেল কলেজ,1994,140,ঢাকা,PRIVATE,,,
51,Enam Medical College and Hospital,এনাম মেডিকেল কলেজ এবং হাসপাতাল,2003,140,ঢাকা,PRIVATE,,,
52,Community Based Medical College,কমিউনিটি বেসড মেডিকেল কলেজ,1995,125,ময়মনসিংহ,PRIVATE,,,
53,Ibn Sina Medical College,ইবনে সিনা মেডিকেল কলেজ,1995,65,ঢাকা,PRIVATE,,,
54,Shahabuddin Medical College,শাহাবুদ্দিন মেডিকেল কলেজ,2003,90,ঢাকা,PRIVATE,,,
55,Medical College for Women & Hospital,মেডিকেল কলেজ ফর ওয়েমেন এন্ড হাসপাতাল,1992,90,ঢাকা,PRIVATE,,,
56,Z. H. Sikder Women's Medical College,জেড এইচ সিকদার ওয়ামেনস মেডিকেল কলেজ,1992,100,ঢাকা,PRIVATE,,,
57,Kumudini Women's Medical College,কুমুদিনী ওয়ামেনস মেডিকেল কলেজ,2001,120,টাঙ্গাইল,PRIVATE,,,
58,Tairunnessa Memorial Medical College,তাইরুন্নেসা মেমোরিয়াল মেডিকেল কলেজ,1992,100,গাজীপুর,PRIVATE,,,
59,Ad-din Women's Medical College,আদ-দিন ওয়ামেনস মেডিকেল কলেজ,2008,95,ঢাকা,PRIVATE,,,
60,International Medical College,ইন্টারন্যাশনাল মেডিকেল কলেজ,2000,120,গাজীপুর,PRIVATE,,,
61,Central Medical College,সেন্ট্রাল মেডিকেল কলেজ,2005,75,ফেনী,PRIVATE,,,
62,B.G.C Trust Medical College,বি.জি.সি ট্রাস্ট মেডিকেল কলেজ,2002,100,চট্টগ্রাম,PRIVATE,,,
63,Eastern Medical College,ইস্টার্ণ মেডিকেল কলেজ,2005,105,ফেনী,PRIVATE,,,
64,Islami Bank Medical College,ইসলামী ব্যাংক মেডিকেল কলেজ,2003,75,রাজশাহী,PRIVATE,,,
65,Khwaja Yunus Ali Medical College,খাজা ইউনুস আলী মেডিকেল কলেজ,2005,95,মুন্সিগঞ্জ,PRIVATE,,,
66,Jalalabad Ragib-Rabeya Medical College,জালালাবাদ রাগিব-রাবেয়া মেডিকেল কলেজ,1995,175,মৌলভীবাজার,PRIVATE,,,
67,East West Medical College,ইস্ট ওয়েস্ট মেডিকেল কলেজ,2000,120,ঢাকা,PRIVATE,,,
68,North East Medical College,নর্থ ইস্ট মেডিকেল কলেজ,1997,120,মৌলভীবাজার,PRIVATE,,,
69,Institute of Applied Health Sciences,ইনস্টিটিউট অব অ্যাপ্লাইড হেলথ সাইন্সস,1989,75,চট্টগ্রাম,PRIVATE,,,
70,Gonoshasthaya Samaj Vittik Medical College,গণস্বাস্থ্য সমাজ বিট্টিক মেডিকেল কলেজ,1998,50,ঢাকা,PRIVATE,,,
71,Chattagram Maa-O-Shishu Hospital Medical College,চট্টগ্রাম মা-ও-শিশু হাসপাতাল মেডিকেল কলেজ,2005,110,চট্টগ্রাম,PRIVATE,,,
72,T.M.S.S. Medical College,টি.এম.এস.এস. মেডিকেল কলেজ,2008,150,বগুড়া,PRIVATE,,,
73,Prime Medical College,প্রাইম মেডিকেল কলেজ,2008,125,রংপুর,PRIVATE,,,
74,North Bengal Medical College,নর্থ বেঙ্গল মেডিকেল কলেজ,2000,85,সিরাজগঞ্জ,PRIVATE,,,
75,Rangpur Community Medical College,রংপুর কমিউনিটি মেডিকেল কলেজ,2001,125,রংপুর,PRIVATE,,,
76,Delta Medical College,ডেলটা মেডিকেল কলেজ,2006,90,ঢাকা,PRIVATE,,,
77,Southern Medical College,সাউথার্ন মেডিকেল কলেজ,2006,95,চট্টগ্রাম,PRIVATE,,,
78,Anwer Khan Modern Medical College,আনোয়ার খান মডার্ন মেডিকেল কলেজ,2008,120,ঢাকা,PRIVATE,,,
79,Ad-din Sakina Medical College,আদ-দিন সাকিনা মেডিকেল কলেজ,2012,65,যশোর,PRIVATE,,,
80,Popular Medical College,পপুলার মেডিকেল কলেজ,2010,90,ঢাকা,PRIVATE,,,
81,Green Life Medical College,গ্রিন লাইফ মেডিকেল কলেজ,2010,100,ঢাকা,PRIVATE,,,
82,Dhaka Community Medical College,ঢাকা কমিউনিটি মেডিকেল কলেজ,2008,100,ঢাকা,PRIVATE,,,
83,Northern Private Medical College,নর্থান প্রাইভেট মেডিকেল কলেজ,2001,70,রংপুর,PRIVATE,,,
84,Sylhet Women's Medical College,সিলেট ওয়ামেনস মেডিকেল কলেজ,2005,100,মৌলভীবাজার,PRIVATE,,,
85,Monno Medical College,মন্নো মেডিকেল কলেজ,2002,80,ঢাকা,PRIVATE,,,
86,MH Samorita Medical College,এম.এইচ শমরিতা মেডিকেল কলেজ,2010,110,ঢাকা,PRIVATE,,,
87,City Medical College,সিটি মেডিকেল কলেজ,2011,80,গাজীপুর,PRIVATE,,,
88,Marks Medical College,মার্কস মেডিকেল কলেজ,2011,70,ঢাকা,PRIVATE,,,
89,Diabetic Association Medical College,ডায়াবেটিক এসোসিয়েশন মেডিকেল কলেজ,2010,80,ফরিদপুর,PRIVATE,,,
90,Barind Medical College,বরিন্দ মেডিকেল কলেজ,2011,100,রাজশাহী,PRIVATE,,,
91,Gazi Medical College,গাজী মেডিকেল কলেজ,2011,90,খুলনা,PRIVATE,,,
92,Northern International Medical College,নর্দার্ণ ইন্টারন্যাশনাল মেডিকেল কলেজ,2005,75,ঢাকা,PRIVATE,,,
93,Dhaka Central International Medical College,ঢাকা সেন্ট্রাল ইন্টারন্যাশনাল মেডিকেল কলেজ,2011,90,ঢাকা,PRIVATE,,,
94,Dr. Sirajul Islam Medical College,ডাঃ সিরাজুল ইসলাম মেডিকেল কলেজ,2011,100,ঢাকা,PRIVATE,,,
95,Mainamoti Medical College,ময়নামতি মেডিকেল কলেজ,2011,100,ফেনী,PRIVATE,,,
96,CARe Medical College,কেয়ার মেডিকেল কলেজ,2014,50,ঢাকা,PRIVATE,,,
97,Bikrampur Bhuiyans Medical College,বিক্রমপুর ভূঁইয়ানস মেডিকেল কলেজ,2014,50,মুন্সিগঞ্জ,PRIVATE,,,
98,Universal Medical College,ইউনিভার্সাল মেডিকেল কলেজ,2014,50,ঢাকা,PRIVATE,,,
99,Ashiyan Medical College,আশিয়ান মেডিকেল কলেজ,2012,50,ঢাকা,PRIVATE,,,
100,US-Bangla Medical College,ইউএস-বাংলা মেডিকেল কলেজ,2013,60,ঢাকা,PRIVATE,,,
101,President Abdul Hamid Medical College,প্রেসিডেন্ট আব্দুল হামিদ মেডিকেল কলেজ,2013,70,কিশোরগঞ্জ,PRIVATE,,,
102,Brahmanbaria Medical College,ব্রাহ্মণবাড়িয়া মেডিকেল কলেজ,2010,50,ব্রাহ্মণবাড়িয়া,PRIVATE,,,
103,Parkview Medical College,পার্কভিউ মেডিকেল কলেজ,2013,50,মৌলভীবাজার,PRIVATE,,,
104,Ad-Din Akij Medical College,আদ-দিন আকিজ মেডিকেল কলেজ,2013,50,খুলনা,PRIVATE,,,
105,Shah Mokhdum Medical College(Black list by MOHFW),শাহ মখদুম মেডিকেল কলেজ (মন্ত্রণালয়ের কালার তালিকায় রয়েছে),2012,50,রাজশাহী,PRIVATE,,,
106,Monowara Sikder Medical College,মনোয়ারা সিকদার মেডিকেল কলেজ,2015,50,শরীয়তপুর,PRIVATE,,,
107,Bashundhara Ad-din Medical College,বসুন্ধরা আদ-দিন মেডিকেল কলেজ,2014,50,ঢাকা,PRIVATE,,,
108,Aichi Medical College,আইচি মেডিকেল কলেজ,2013,50,ঢাকা,PRIVATE,,,
109,Marine City Medical College,মারিন সিটি মেডিকেল কলেজ,2014,50,চট্টগ্রাম,PRIVATE,,,
110,Khulna City Medical College,খুলনা সিটি মেডিকেল কলেজ,2013,50,খুলনা,PRIVATE,,,
111,Chattagram International Medical College,চট্টগ্রাম ইন্টারন্যাশনাল মেডিকেল কলেজ,2013,50,চট্টগ্রাম,PRIVATE,,,
112,Nightingale Medical College (Black list by MOHFW),নাইটিংগেল মেডিকেল কলেজ (মন্ত্রণালয়ের কালার তালিকায় রয়েছে),2006,85,ঢাকা,PRIVATE,,,
113,United Medical College,ইউনাইটেড মেডিকেল কলেজ,2020,50,ঢাকা,PRIVATE,,,
114,South Apollo Medical College,সাউথ অ্যাপোলো মেডিকেল কলেজ,2018,50,ভোলা,PRIVATE,,,
115,Ahsania Mission Medical College,আহসানিয়া মিশন মেডিকেল কলেজ,2021,50,ঢাকা,PRIVATE,,,
116,Dhaka Dental College,ঢাকা ডেন্টাল কলেজ,1961,97,ঢাকা,PRIVATE,,,
117,Chittagong Medical College Dental Unit,চট্টগ্রাম মেডিকেল কলেজ ডেন্টাল ইউনিট,1990,60,চট্টগ্রাম,PRIVATE,,,
118,Rajshahi Medical College Dental Unit,রাজশাহী মেডিকেল কলেজ ডেন্টাল ইউনিট,1989,59,রাজশাহী,PRIVATE,,,
119,Shaheed Suhrawardy Medical College Dental Unit,শহীদ সোহরাওয়ার্দী মেডিকেল কলেজ ডেন্টাল ইউনিট,2011,56,ঢাকা,PRIVATE,,,
120,Sir Salimullah Medical College Dental Unit,সির সালিমুল্লাহ মেডিকেল কলেজ ডেন্টাল ইউনিট,2011,52,ঢাকা,PRIVATE,,,
121,Mymensingh Medical College Dental Unit,ময়মনসিংহ মেডিকেল কলেজ ডেন্টাল ইউনিট,2011,52,ময়মনসিংহ,PRIVATE,,,
122,MAG Osmani Medical College Dental Unit,এম.এ.জি ওসমানী মেডিকেল কলেজ ডেন্টাল ইউনিট,2011,52,মৌলভীবাজার,PRIVATE,,,
123,Sher-e-Bangla Medical College Dental Unit,শেরে বাংলা মেডিকেল কলেজ ডেন্টাল ইউনিট,2011,52,ভোলা,PRIVATE,,,
124,Rangpur Medical College Dental Unit,রংপুর মেডিকেল কলেজ ডেন্টাল ইউনিট,2011,52,রংপুর,PRIVATE,,,
125,University Dental College,ইউনিভার্সিটি ডেন্টাল কলেজ,1995,0,ঢাকা,PRIVATE,,,
126,City Dental College,সিটি ডেন্টাল কলেজ,1996,0,ঢাকা,PRIVATE,,,
127,Pioneer Dental College,পাইওনিয়ার ডেন্টাল কলেজ,1995,0,ঢাকা,PRIVATE,,,
128,Sapporo Dental College,সাপোরো ডেন্টাল কলেজ,1993,0,ঢাকা,PRIVATE,,,
129,Bangladesh Dental College,বাংলাদেশ ডেন্টাল কলেজ,1986,0,ঢাকা,PRIVATE,,,
130,Chattagram International Dental College,চট্টগ্রাম ইন্টারন্যাশনাল ডেন্টাল কলেজ,2003,0,চট্টগ্রাম,PRIVATE,,,
131,Rangpur Dental College,রংপুর ডেন্টাল কলেজ,2001,0,রংপুর,PRIVATE,,,
132,Update Dental College,আপডেট ডেন্টাল কলেজ,2008,0,ঢাকা,PRIVATE,,,
133,Marks Dental College,মার্কস ডেন্টাল কলেজ,2008,0,ঢাকা,PRIVATE,,,
134,Saphena Women's Dental College,সাফিনা উইমেনস ডেন্টাল কলেজ,2010,0,ঢাকা,PRIVATE,,,
135,Mandy Dental College,ম্যান্ডি ডেন্টাল কলেজ,2008,0,ঢাকা,PRIVATE,,,
136,Udayan Dental College,উদয়ান ডেন্টাল কলেজ,2008,0,রাজশাহী,PRIVATE,,,
137,TMSS Medical College Dental Unit,টিএমএসএস মেডিকেল কলেজ ডেন্টাল ইউনিট,2008,0,বগুড়া,PRIVATE,,,
138,MH Samorita Medical College & Dental Unit,এম.এইচ সামরিতা মেডিকেল কলেজ এবং ডেন্টাল ইউনিট,2010,0,ঢাকা,PRIVATE,,,
139,"Kumudini Women's Medical College, Dental Unit","কুমুদিনী উইমেনস মেডিকেল কলেজ, ডেন্টাল ইউনিট",2011,0,টাঙ্গাইল,PRIVATE,,,
140,Holy Family Red Cresect Medical College Dental Unit,"হোলি ফ্যামিলি রেড ক্রিসেন্ট মেডিকেল কলেজ, ডেন্টাল ইউনিট",2013,0,ঢাকা,PRIVATE,,,
141,Gonoshasthaya Samajvittik Samaj Vittik Dental College,গণসমাজবিত্তিক সমাজবিত্তিক ডেন্টাল কলেজ,1998,0,ঢাকা,PRIVATE,,,
142,"Ibrahim Medical College, Dental Unit","ইব্রাহিম মেডিকেল কলেজ, ডেন্টাল ইউনিট",2015,0,ঢাকা,PRIVATE,,,
143,Dhaka Community Medical College Hospital And Dental Unit,ঢাকা কমিউনিটি মেডিকেল কলেজ হাসপাতাল এবং ডেন্টাল ইউনিট,2015,0,ঢাকা,PRIVATE,,,
144,Delta Medical College & Hospital Dental Unit,ডেল্টা মেডিকেল কলেজ এবং হাসপাতাল ডেন্টাল ইউনিট,2015,25,ঢাকা,PRIVATE,,,
145,"Community Based Medical College, Bangladesh Dental Unit","কমিউনিটি বেসড মেডিকেল কলেজ, বাংলাদেশ ডেন্টাল ইউনিট",2015,0,ঢাকা,PRIVATE,,,
146,Dhaka National Medical College Dental Unit,ঢাকা ন্যাশনাল মেডিকেল কলেজ ডেন্টাল ইউনিট,2015,0,ঢাকা,PRIVATE,,,
147,Islami Bank Medical College Dental Unit,ইসলামী ব্যাংক মেডিকেল কলেজ ডেন্টাল ইউনিট,2015,85,ঢাকা,PRIVATE,,,
148,Sylhet Central Dental College & General Hospital,সিলেট সেন্ট্রাল ডেন্টাল কলেজ এবং জেনারেল হাসপাতাল,2015,0,মৌলভীবাজার,PRIVATE,,,
149,Khawja Eunus Ali Medical College Dental Unit,খাজা ইউনুস আলী মেডিকেল কলেজ ডেন্টাল ইউনিট,2015,50,ঢাকা,PRIVATE,,,
150,North East Medical College Dental Unit,নর্থ ইস্ট মেডিকেল কলেজ ডেন্টাল ইউনিট,2015,0,ঢাকা,PRIVATE,,,
